
signal (2): Interrupt
in expression starting at /HDD/sugyeong/Julia/feasibility_solver/FeasSolFinder.jl:4
jl_typemap_intersection_array_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:436 [inlined]
jl_typemap_intersection_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:536
check_ambiguous_matches at /buildworker/worker/package_linux64/build/src/gf.c:1297 [inlined]
jl_method_table_insert at /buildworker/worker/package_linux64/build/src/gf.c:1575
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2174
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3159
_include_from_serialized at ./loading.jl:617
_require_search_from_serialized at ./loading.jl:713
_tryrequire_from_serialized at ./loading.jl:648
_require_search_from_serialized at ./loading.jl:702
_require at ./loading.jl:937
require at ./loading.jl:858
require at ./loading.jl:853
jl_fptr_trampoline at /buildworker/worker/package_linux64/build/src/gf.c:1864
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1571 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:397 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:432
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:630
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:883
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:826
include at ./boot.jl:326 [inlined]
include_relative at ./loading.jl:1038
include at ./sysimg.jl:29
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
exec_options at ./client.jl:267
_start at ./client.jl:436
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
unknown function (ip: 0x40191d)
unknown function (ip: 0x401523)
__libc_start_main at /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:310
unknown function (ip: 0x4015c4)
unknown function (ip: 0xffffffffffffffff)
Allocations: 10182565 (Pool: 10181250; Big: 1315); GC: 11
================패키지 부르기=================
Reading problem data from '/HDD/Workspace/CLT/mps/processing/CPLEX_file/R100701001_2_cplex.mps'...
Problem: /HDD/Workspace/CLT/mps/data/R100701001_2.mps
Objective: OBJ
96201 rows, 121289 columns, 544649 non-zeros
38159 integer variables, 23372 of which are binary
795321 records were read
One free row was removed
================패키지 부르기=================
================문제 생성=================
The file name is: R100701001_2_cplex.mps 

0.0%┣                                   ┫ 0/121289 [00:00<-1:-41:-6, -20.0 it/s]
0.0%┣                                       ┫ 1/121289 [00:00<Inf:Inf, 0.0 it/s]
7.0%┣██▍                               ┫ 8499/121289 [00:01<00:07, 15553.9 it/s]
11.2%┣███▋                            ┫ 13626/121289 [00:01<00:05, 22842.7 it/s]
16.3%┣█████▏                          ┫ 19751/121289 [00:01<00:03, 30547.3 it/s]
22.8%┣███████▎                        ┫ 27693/121289 [00:01<00:02, 39752.0 it/s]
27.5%┣████████▉                       ┫ 33302/121289 [00:01<00:02, 44570.8 it/s]
33.8%┣██████████▉                     ┫ 41023/121289 [00:01<00:02, 51456.6 it/s]
48.7%┣███████████████▋                ┫ 59008/121289 [00:01<00:01, 69180.2 it/s]
62.0%┣███████████████████▉            ┫ 75189/121289 [00:01<00:01, 83263.1 it/s]
74.2%┣███████████████████████▊        ┫ 90032/121289 [00:01<00:00, 89046.3 it/s]
85.7%┣██████████████████████████▋    ┫ 103994/121289 [00:01<00:00, 97576.7 it/s]
99.3%┣█████████████████████████████▉┫ 120438/121289 [00:01<00:00, 107214.4 it/s]
100.0%┣█████████████████████████████┫ 121289/121289 [00:01<00:00, 107838.1 it/s]

0.0%┣                                   ┫ 0/121289 [00:00<-1:-41:-5, -20.0 it/s]
0.0%┣                                       ┫ 1/121289 [00:00<Inf:Inf, 0.0 it/s]
5.9%┣██                                ┫ 7215/121289 [00:00<00:02, 72067.5 it/s]
11.1%┣███▌                            ┫ 13470/121289 [00:00<00:01, 84709.8 it/s]
15.6%┣█████                           ┫ 18918/121289 [00:00<00:01, 89155.5 it/s]
22.3%┣███████▏                        ┫ 27025/121289 [00:00<00:01, 98956.3 it/s]
27.3%┣████████▊                       ┫ 33056/121289 [00:00<00:01, 99811.4 it/s]
33.1%┣██████████▎                    ┫ 40207/121289 [00:00<00:01, 105449.6 it/s]
39.6%┣████████████▎                  ┫ 48018/121289 [00:00<00:01, 111238.4 it/s]
45.7%┣██████████████▏                ┫ 55377/121289 [00:00<00:01, 114184.2 it/s]
54.7%┣█████████████████              ┫ 66397/121289 [00:01<00:00, 124095.3 it/s]
60.9%┣███████████████████            ┫ 73905/121289 [00:01<00:00, 126308.7 it/s]
64.6%┣████████████████████           ┫ 78298/121289 [00:01<00:00, 122831.9 it/s]
67.5%┣█████████████████████          ┫ 81850/121289 [00:01<00:00, 113734.7 it/s]
75.2%┣███████████████████████▎       ┫ 91204/121289 [00:01<00:00, 118489.1 it/s]
81.5%┣█████████████████████████▎     ┫ 98898/121289 [00:01<00:00, 120215.3 it/s]
88.3%┣██████████████████████████▌   ┫ 107118/121289 [00:01<00:00, 122738.2 it/s]
95.5%┣████████████████████████████▋ ┫ 115861/121289 [00:01<00:00, 124883.6 it/s]
100.0%┣█████████████████████████████┫ 121289/121289 [00:01<00:00, 126673.8 it/s]

0.0%┣                                   ┫ 0/96200 [00:00<-1:-20:-10, -20.0 it/s]
0.0%┣                                        ┫ 1/96200 [00:02<Inf:Inf, 0.0 it/s]
0.0%┣                                       ┫ 3/96200 [00:02<32:31:34, 0.8 it/s]
0.0%┣                                       ┫ 6/96200 [00:03<13:26:34, 2.0 it/s]
0.0%┣                                       ┫ 7/96200 [00:03<13:26:09, 2.0 it/s]
0.0%┣                                      ┫ 10/96200 [00:03<09:06:32, 2.9 it/s]
0.0%┣                                      ┫ 13/96200 [00:03<06:59:49, 3.8 it/s]
0.0%┣                                      ┫ 16/96200 [00:03<05:42:04, 4.7 it/s]
0.0%┣                                      ┫ 19/96200 [00:03<04:49:49, 5.5 it/s]
0.9%┣▍                                      ┫ 824/96200 [00:15<29:49, 53.3 it/s]
0.9%┣▍                                      ┫ 828/96200 [00:15<29:47, 53.4 it/s]
0.9%┣▍                                      ┫ 830/96200 [00:16<29:49, 53.3 it/s]
0.9%┣▍                                      ┫ 834/96200 [00:16<29:48, 53.3 it/s]
0.9%┣▍                                      ┫ 837/96200 [00:16<29:48, 53.3 it/s]
0.9%┣▍                                      ┫ 839/96200 [00:16<29:50, 53.3 it/s]
0.9%┣▍                                      ┫ 843/96200 [00:16<29:48, 53.3 it/s]
0.9%┣▍                                      ┫ 847/96200 [00:16<29:48, 53.3 it/s]
0.9%┣▍                                      ┫ 850/96200 [00:16<29:47, 53.4 it/s]
0.9%┣▍                                      ┫ 854/96200 [00:16<29:46, 53.4 it/s]
0.9%┣▍                                      ┫ 857/96200 [00:16<29:46, 53.4 it/s]
0.9%┣▍                                      ┫ 861/96200 [00:16<29:44, 53.4 it/s]
0.9%┣▍                                      ┫ 864/96200 [00:16<29:44, 53.4 it/s]
0.9%┣▍                                      ┫ 867/96200 [00:16<29:44, 53.4 it/s]
0.9%┣▍                                      ┫ 870/96200 [00:16<29:45, 53.4 it/s]
0.9%┣▍                                      ┫ 874/96200 [00:16<29:44, 53.4 it/s]
0.9%┣▍                                      ┫ 877/96200 [00:16<29:44, 53.4 it/s]
0.9%┣▍                                      ┫ 881/96200 [00:16<29:41, 53.5 it/s]
0.9%┣▍                                      ┫ 883/96200 [00:17<29:44, 53.4 it/s]
0.9%┣▍                                      ┫ 887/96200 [00:17<29:43, 53.5 it/s]
0.9%┣▍                                      ┫ 891/96200 [00:17<29:42, 53.5 it/s]
0.9%┣▍                                      ┫ 894/96200 [00:17<29:42, 53.5 it/s]
0.9%┣▍                                      ┫ 897/96200 [00:17<29:41, 53.5 it/s]
0.9%┣▍                                      ┫ 901/96200 [00:17<29:42, 53.5 it/s]
0.9%┣▍                                      ┫ 904/96200 [00:17<29:41, 53.5 it/s]
0.9%┣▍                                      ┫ 908/96200 [00:17<29:39, 53.6 it/s]
0.9%┣▍                                      ┫ 910/96200 [00:17<29:42, 53.5 it/s]
0.9%┣▍                                      ┫ 913/96200 [00:17<29:41, 53.5 it/s]
1.0%┣▍                                      ┫ 918/96200 [00:17<29:39, 53.6 it/s]
1.0%┣▍                                      ┫ 920/96200 [00:17<29:42, 53.5 it/s]
1.0%┣▍                                      ┫ 924/96200 [00:17<29:40, 53.5 it/s]
1.0%┣▍                                      ┫ 927/96200 [00:17<29:40, 53.5 it/s]
1.0%┣▍                                      ┫ 930/96200 [00:17<29:40, 53.5 it/s]
1.0%┣▍                                      ┫ 934/96200 [00:17<29:38, 53.6 it/s]
1.0%┣▍                                      ┫ 937/96200 [00:17<29:38, 53.6 it/s]
1.0%┣▍                                      ┫ 940/96200 [00:18<29:38, 53.6 it/s]
1.0%┣▍                                      ┫ 945/96200 [00:18<29:36, 53.6 it/s]
1.0%┣▍                                      ┫ 948/96200 [00:18<29:35, 53.6 it/s]
1.0%┣▍                                      ┫ 952/96200 [00:18<29:34, 53.7 it/s]
1.0%┣▍                                      ┫ 955/96200 [00:18<29:35, 53.7 it/s]
1.0%┣▍                                      ┫ 958/96200 [00:18<29:34, 53.7 it/s]
1.0%┣▍                                      ┫ 962/96200 [00:18<29:32, 53.7 it/s]
1.0%┣▍                                      ┫ 965/96200 [00:18<29:33, 53.7 it/s]
1.0%┣▍                                      ┫ 969/96200 [00:18<29:32, 53.8 it/s]
1.0%┣▍                                      ┫ 973/96200 [00:18<29:31, 53.8 it/s]
1.0%┣▍                                      ┫ 977/96200 [00:18<29:30, 53.8 it/s]
1.0%┣▍                                      ┫ 981/96200 [00:18<29:29, 53.8 it/s]
1.0%┣▍                                      ┫ 984/96200 [00:18<29:29, 53.8 it/s]
1.0%┣▍                                      ┫ 988/96200 [00:18<29:27, 53.9 it/s]
1.0%┣▍                                      ┫ 991/96200 [00:18<29:29, 53.8 it/s]
1.0%┣▍                                      ┫ 995/96200 [00:18<29:27, 53.9 it/s]
1.0%┣▍                                      ┫ 998/96200 [00:18<29:26, 53.9 it/s]
1.0%┣▍                                     ┫ 1001/96200 [00:19<29:26, 53.9 it/s]
1.0%┣▍                                     ┫ 1005/96200 [00:19<29:24, 54.0 it/s]
1.0%┣▍                                     ┫ 1008/96200 [00:19<29:24, 54.0 it/s]
1.1%┣▍                                     ┫ 1011/96200 [00:19<29:24, 53.9 it/s]
1.1%┣▍                                     ┫ 1015/96200 [00:19<29:23, 54.0 it/s]
1.1%┣▍                                     ┫ 1018/96200 [00:19<29:23, 54.0 it/s]
1.1%┣▍                                     ┫ 1021/96200 [00:19<29:24, 54.0 it/s]
1.1%┣▍                                     ┫ 1026/96200 [00:19<29:22, 54.0 it/s]
1.1%┣▍                                     ┫ 1029/96200 [00:19<29:22, 54.0 it/s]
1.1%┣▍                                     ┫ 1033/96200 [00:19<29:21, 54.0 it/s]
1.1%┣▍                                     ┫ 1036/96200 [00:19<29:22, 54.0 it/s]
1.1%┣▍                                     ┫ 1039/96200 [00:19<29:22, 54.0 it/s]
1.1%┣▍                                     ┫ 1042/96200 [00:19<29:22, 54.0 it/s]
1.1%┣▍                                     ┫ 1045/96200 [00:19<29:23, 54.0 it/s]
1.1%┣▍                                     ┫ 1048/96200 [00:19<29:22, 54.0 it/s]
1.1%┣▍                                     ┫ 1051/96200 [00:19<29:22, 54.0 it/s]
1.1%┣▍                                     ┫ 1055/96200 [00:20<29:21, 54.0 it/s]
1.1%┣▍                                     ┫ 1061/96200 [00:20<29:15, 54.2 it/s]
1.1%┣▍                                     ┫ 1065/96200 [00:20<29:13, 54.3 it/s]
1.1%┣▍                                     ┫ 1070/96200 [00:20<29:10, 54.4 it/s]
1.1%┣▍                                     ┫ 1072/96200 [00:20<29:12, 54.3 it/s]
1.1%┣▍                                     ┫ 1078/96200 [00:20<29:07, 54.4 it/s]
1.1%┣▍                                     ┫ 1083/96200 [00:20<29:03, 54.6 it/s]
1.1%┣▍                                     ┫ 1089/96200 [00:20<28:59, 54.7 it/s]
1.1%┣▍                                     ┫ 1092/96200 [00:20<28:59, 54.7 it/s]
1.1%┣▍                                     ┫ 1096/96200 [00:20<28:57, 54.7 it/s]
1.1%┣▍                                     ┫ 1099/96200 [00:20<28:58, 54.7 it/s]
1.1%┣▍                                     ┫ 1102/96200 [00:20<28:57, 54.7 it/s]
1.2%┣▍                                     ┫ 1107/96200 [00:20<28:55, 54.8 it/s]
1.2%┣▍                                     ┫ 1113/96200 [00:20<28:50, 55.0 it/s]
1.2%┣▍                                     ┫ 1118/96200 [00:20<28:47, 55.0 it/s]
1.2%┣▍                                     ┫ 1123/96200 [00:20<28:44, 55.1 it/s]
1.2%┣▌                                     ┫ 1126/96200 [00:20<28:45, 55.1 it/s]
1.2%┣▌                                     ┫ 1131/96200 [00:20<28:42, 55.2 it/s]
1.2%┣▌                                     ┫ 1134/96200 [00:21<28:41, 55.2 it/s]
1.2%┣▌                                     ┫ 1137/96200 [00:21<28:43, 55.2 it/s]
1.2%┣▌                                     ┫ 1141/96200 [00:21<28:42, 55.2 it/s]
1.2%┣▌                                     ┫ 1143/96200 [00:21<28:43, 55.2 it/s]
1.2%┣▌                                     ┫ 1145/96200 [00:21<28:45, 55.1 it/s]
1.2%┣▌                                     ┫ 1150/96200 [00:21<28:44, 55.1 it/s]
1.2%┣▌                                     ┫ 1152/96200 [00:21<28:45, 55.1 it/s]
1.2%┣▌                                     ┫ 1155/96200 [00:21<28:45, 55.1 it/s]
1.2%┣▌                                     ┫ 1158/96200 [00:21<28:46, 55.1 it/s]
1.2%┣▌                                     ┫ 1162/96200 [00:21<28:46, 55.1 it/s]
1.2%┣▌                                     ┫ 1166/96200 [00:21<28:45, 55.1 it/s]
1.2%┣▌                                     ┫ 1170/96200 [00:21<28:45, 55.1 it/s]
1.2%┣▌                                     ┫ 1173/96200 [00:21<28:44, 55.1 it/s]
1.2%┣▌                                     ┫ 1176/96200 [00:21<28:44, 55.1 it/s]
1.2%┣▌                                     ┫ 1180/96200 [00:21<28:45, 55.1 it/s]
1.2%┣▌                                     ┫ 1184/96200 [00:21<28:44, 55.1 it/s]
1.2%┣▌                                     ┫ 1188/96200 [00:22<28:44, 55.1 it/s]
1.2%┣▌                                     ┫ 1192/96200 [00:22<28:43, 55.1 it/s]
1.2%┣▌                                     ┫ 1196/96200 [00:22<28:41, 55.2 it/s]
1.2%┣▌                                     ┫ 1198/96200 [00:22<28:42, 55.2 it/s]
1.2%┣▌                                     ┫ 1201/96200 [00:22<28:42, 55.2 it/s]
1.3%┣▌                                     ┫ 1205/96200 [00:22<28:41, 55.2 it/s]
1.3%┣▌                                     ┫ 1207/96200 [00:22<28:42, 55.1 it/s]
1.3%┣▌                                     ┫ 1211/96200 [00:22<28:42, 55.2 it/s]
1.3%┣▌                                     ┫ 1214/96200 [00:22<28:41, 55.2 it/s]
1.3%┣▌                                     ┫ 1217/96200 [00:22<28:42, 55.2 it/s]
1.3%┣▌                                     ┫ 1221/96200 [00:22<28:41, 55.2 it/s]
1.3%┣▌                                     ┫ 1224/96200 [00:22<28:40, 55.2 it/s]
1.3%┣▌                                     ┫ 1227/96200 [00:22<28:40, 55.2 it/s]
1.3%┣▌                                     ┫ 1231/96200 [00:22<28:40, 55.2 it/s]
1.3%┣▌                                     ┫ 1234/96200 [00:22<28:41, 55.2 it/s]
1.3%┣▌                                     ┫ 1238/96200 [00:22<28:40, 55.2 it/s]
1.3%┣▌                                     ┫ 1242/96200 [00:22<28:40, 55.2 it/s]
1.3%┣▌                                     ┫ 1246/96200 [00:23<28:39, 55.2 it/s]
1.3%┣▌                                     ┫ 1251/96200 [00:23<28:37, 55.3 it/s]
1.3%┣▌                                     ┫ 1254/96200 [00:23<28:38, 55.3 it/s]
1.3%┣▌                                     ┫ 1258/96200 [00:23<28:37, 55.3 it/s]
1.3%┣▌                                     ┫ 1261/96200 [00:23<28:39, 55.2 it/s]
1.3%┣▌                                     ┫ 1264/96200 [00:23<28:40, 55.2 it/s]
1.3%┣▌                                     ┫ 1268/96200 [00:23<28:38, 55.3 it/s]
1.3%┣▌                                     ┫ 1270/96200 [00:23<28:40, 55.2 it/s]
1.3%┣▌                                     ┫ 1274/96200 [00:23<28:39, 55.2 it/s]
1.3%┣▌                                     ┫ 1278/96200 [00:23<28:38, 55.2 it/s]
1.3%┣▌                                     ┫ 1282/96200 [00:23<28:38, 55.2 it/s]
1.3%┣▌                                     ┫ 1286/96200 [00:23<28:37, 55.3 it/s]
1.3%┣▌                                     ┫ 1289/96200 [00:23<28:38, 55.3 it/s]
1.3%┣▌                                     ┫ 1293/96200 [00:23<28:36, 55.3 it/s]
1.3%┣▌                                     ┫ 1296/96200 [00:23<28:36, 55.3 it/s]
1.4%┣▌                                     ┫ 1299/96200 [00:23<28:37, 55.3 it/s]
1.4%┣▌                                     ┫ 1303/96200 [00:24<28:36, 55.3 it/s]
1.4%┣▌                                     ┫ 1306/96200 [00:24<28:36, 55.3 it/s]
1.4%┣▌                                     ┫ 1309/96200 [00:24<28:38, 55.2 it/s]
1.4%┣▌                                     ┫ 1314/96200 [00:24<28:37, 55.3 it/s]
1.4%┣▌                                     ┫ 1317/96200 [00:24<28:38, 55.2 it/s]
1.4%┣▌                                     ┫ 1321/96200 [00:24<28:37, 55.3 it/s]
1.4%┣▌                                     ┫ 1324/96200 [00:24<28:38, 55.2 it/s]
1.4%┣▌                                     ┫ 1327/96200 [00:24<28:37, 55.2 it/s]
1.4%┣▌                                     ┫ 1331/96200 [00:24<28:36, 55.3 it/s]
1.4%┣▌                                     ┫ 1334/96200 [00:24<28:37, 55.3 it/s]
1.4%┣▌                                     ┫ 1338/96200 [00:24<28:37, 55.3 it/s]
1.4%┣▌                                     ┫ 1342/96200 [00:24<28:36, 55.3 it/s]
1.4%┣▌                                     ┫ 1345/96200 [00:24<28:36, 55.3 it/s]
1.4%┣▌                                     ┫ 1349/96200 [00:24<28:34, 55.3 it/s]
1.4%┣▌                                     ┫ 1351/96200 [00:24<28:36, 55.3 it/s]
1.4%┣▌                                     ┫ 1354/96200 [00:24<28:36, 55.3 it/s]
1.4%┣▌                                     ┫ 1359/96200 [00:25<28:34, 55.3 it/s]
1.4%┣▌                                     ┫ 1362/96200 [00:25<28:34, 55.3 it/s]
1.4%┣▌                                     ┫ 1365/96200 [00:25<28:34, 55.3 it/s]
1.4%┣▌                                     ┫ 1368/96200 [00:25<28:34, 55.3 it/s]
1.4%┣▌                                     ┫ 1371/96200 [00:25<28:34, 55.3 it/s]
1.4%┣▌                                     ┫ 1374/96200 [00:25<28:35, 55.3 it/s]
1.4%┣▌                                     ┫ 1378/96200 [00:25<28:35, 55.3 it/s]
1.4%┣▌                                     ┫ 1381/96200 [00:25<28:35, 55.3 it/s]
1.4%┣▌                                     ┫ 1384/96200 [00:25<28:35, 55.3 it/s]
1.4%┣▌                                     ┫ 1387/96200 [00:25<28:35, 55.3 it/s]
1.4%┣▌                                     ┫ 1390/96200 [00:25<28:36, 55.3 it/s]
1.4%┣▌                                     ┫ 1394/96200 [00:25<28:34, 55.3 it/s]
1.5%┣▌                                     ┫ 1396/96200 [00:25<28:35, 55.3 it/s]
1.5%┣▌                                     ┫ 1400/96200 [00:25<28:34, 55.3 it/s]
1.5%┣▌                                     ┫ 1403/96200 [00:25<28:34, 55.3 it/s]
1.5%┣▌                                     ┫ 1406/96200 [00:25<28:34, 55.3 it/s]
1.5%┣▋                                     ┫ 1410/96200 [00:25<28:33, 55.3 it/s]
1.5%┣▋                                     ┫ 1413/96200 [00:26<28:34, 55.3 it/s]
1.5%┣▋                                     ┫ 1415/96200 [00:26<28:34, 55.3 it/s]
1.5%┣▋                                     ┫ 1419/96200 [00:26<28:33, 55.3 it/s]
1.5%┣▋                                     ┫ 1423/96200 [00:26<28:33, 55.3 it/s]
1.5%┣▋                                     ┫ 1427/96200 [00:26<28:32, 55.3 it/s]
1.5%┣▋                                     ┫ 1431/96200 [00:26<28:32, 55.4 it/s]
1.5%┣▋                                     ┫ 1434/96200 [00:26<28:33, 55.3 it/s]
1.5%┣▋                                     ┫ 1438/96200 [00:26<28:33, 55.3 it/s]
1.5%┣▋                                     ┫ 1441/96200 [00:26<28:33, 55.3 it/s]
1.5%┣▋                                     ┫ 1444/96200 [00:26<28:33, 55.3 it/s]
1.5%┣▋                                     ┫ 1449/96200 [00:26<28:33, 55.3 it/s]
1.5%┣▋                                     ┫ 1452/96200 [00:26<28:32, 55.3 it/s]
1.5%┣▋                                     ┫ 1456/96200 [00:26<28:32, 55.3 it/s]
1.5%┣▋                                     ┫ 1459/96200 [00:26<28:33, 55.3 it/s]
1.5%┣▋                                     ┫ 1462/96200 [00:26<28:32, 55.3 it/s]
1.5%┣▋                                     ┫ 1465/96200 [00:26<28:32, 55.3 it/s]
1.5%┣▋                                     ┫ 1469/96200 [00:27<28:32, 55.3 it/s]
1.5%┣▋                                     ┫ 1472/96200 [00:27<28:32, 55.3 it/s]
1.5%┣▋                                     ┫ 1475/96200 [00:27<28:32, 55.3 it/s]
1.5%┣▋                                     ┫ 1478/96200 [00:27<28:32, 55.3 it/s]
1.5%┣▋                                     ┫ 1482/96200 [00:27<28:30, 55.4 it/s]
1.5%┣▋                                     ┫ 1485/96200 [00:27<28:31, 55.4 it/s]
1.5%┣▋                                     ┫ 1488/96200 [00:27<28:31, 55.3 it/s]
1.6%┣▋                                     ┫ 1492/96200 [00:27<28:30, 55.4 it/s]
1.6%┣▋                                     ┫ 1494/96200 [00:27<28:32, 55.3 it/s]
1.6%┣▋                                     ┫ 1495/96200 [00:27<28:34, 55.2 it/s]
1.6%┣▋                                     ┫ 1497/96200 [00:27<28:36, 55.2 it/s]
1.6%┣▋                                     ┫ 1500/96200 [00:27<28:36, 55.2 it/s]
1.6%┣▋                                     ┫ 1504/96200 [00:27<28:36, 55.2 it/s]
1.6%┣▋                                     ┫ 1507/96200 [00:27<28:36, 55.2 it/s]
1.6%┣▋                                     ┫ 1512/96200 [00:27<28:35, 55.2 it/s]
1.6%┣▋                                     ┫ 1516/96200 [00:27<28:35, 55.2 it/s]
1.6%┣▋                                     ┫ 1521/96200 [00:28<28:33, 55.3 it/s]
1.6%┣▋                                     ┫ 1524/96200 [00:28<28:34, 55.2 it/s]
1.6%┣▋                                     ┫ 1528/96200 [00:28<28:33, 55.3 it/s]
1.6%┣▋                                     ┫ 1531/96200 [00:28<28:34, 55.2 it/s]
1.6%┣▋                                     ┫ 1535/96200 [00:28<28:34, 55.2 it/s]
1.6%┣▋                                     ┫ 1539/96200 [00:28<28:33, 55.3 it/s]
1.6%┣▋                                     ┫ 1542/96200 [00:28<28:33, 55.3 it/s]
1.6%┣▋                                     ┫ 1546/96200 [00:28<28:32, 55.3 it/s]
1.6%┣▋                                     ┫ 1549/96200 [00:28<28:32, 55.3 it/s]
1.6%┣▋                                     ┫ 1553/96200 [00:28<28:31, 55.3 it/s]
1.6%┣▋                                     ┫ 1557/96200 [00:28<28:30, 55.3 it/s]
1.6%┣▋                                     ┫ 1560/96200 [00:28<28:30, 55.3 it/s]
1.6%┣▋                                     ┫ 1563/96200 [00:28<28:31, 55.3 it/s]
1.6%┣▋                                     ┫ 1567/96200 [00:28<28:31, 55.3 it/s]
1.6%┣▋                                     ┫ 1570/96200 [00:28<28:31, 55.3 it/s]
1.6%┣▋                                     ┫ 1573/96200 [00:28<28:31, 55.3 it/s]
1.6%┣▋                                     ┫ 1576/96200 [00:28<28:30, 55.3 it/s]
1.6%┣▋                                     ┫ 1580/96200 [00:29<28:30, 55.3 it/s]
1.6%┣▋                                     ┫ 1584/96200 [00:29<28:29, 55.4 it/s]
1.6%┣▋                                     ┫ 1587/96200 [00:29<28:29, 55.4 it/s]
1.7%┣▋                                     ┫ 1591/96200 [00:29<28:29, 55.4 it/s]
1.7%┣▋                                     ┫ 1594/96200 [00:29<28:30, 55.3 it/s]
1.7%┣▋                                     ┫ 1598/96200 [00:29<28:28, 55.4 it/s]
1.7%┣▋                                     ┫ 1602/96200 [00:29<28:28, 55.4 it/s]
1.7%┣▋                                     ┫ 1605/96200 [00:29<28:28, 55.4 it/s]
1.7%┣▋                                     ┫ 1610/96200 [00:29<28:27, 55.4 it/s]
1.7%┣▋                                     ┫ 1612/96200 [00:29<28:28, 55.4 it/s]
1.7%┣▋                                     ┫ 1615/96200 [00:29<28:27, 55.4 it/s]
1.7%┣▋                                     ┫ 1619/96200 [00:29<28:27, 55.4 it/s]
1.7%┣▋                                     ┫ 1621/96200 [00:29<28:28, 55.4 it/s]
1.7%┣▋                                     ┫ 1626/96200 [00:29<28:26, 55.4 it/s]
1.7%┣▋                                     ┫ 1630/96200 [00:29<28:26, 55.4 it/s]
1.7%┣▋                                     ┫ 1633/96200 [00:29<28:26, 55.4 it/s]
1.7%┣▋                                     ┫ 1636/96200 [00:29<28:26, 55.4 it/s]
1.7%┣▋                                     ┫ 1640/96200 [00:30<28:25, 55.5 it/s]
1.7%┣▋                                     ┫ 1643/96200 [00:30<28:25, 55.5 it/s]
1.7%┣▋                                     ┫ 1647/96200 [00:30<28:25, 55.5 it/s]
1.7%┣▋                                     ┫ 1650/96200 [00:30<28:25, 55.4 it/s]
1.7%┣▋                                     ┫ 1653/96200 [00:30<28:25, 55.5 it/s]
1.7%┣▋                                     ┫ 1656/96200 [00:30<28:25, 55.5 it/s]
1.7%┣▋                                     ┫ 1660/96200 [00:30<28:25, 55.4 it/s]
1.7%┣▋                                     ┫ 1664/96200 [00:30<28:24, 55.5 it/s]
1.7%┣▋                                     ┫ 1666/96200 [00:30<28:25, 55.5 it/s]
1.7%┣▋                                     ┫ 1671/96200 [00:30<28:23, 55.5 it/s]
1.7%┣▋                                     ┫ 1674/96200 [00:30<28:24, 55.5 it/s]
1.7%┣▋                                     ┫ 1677/96200 [00:30<28:24, 55.5 it/s]
1.7%┣▋                                     ┫ 1681/96200 [00:30<28:23, 55.5 it/s]
1.8%┣▋                                     ┫ 1684/96200 [00:30<28:24, 55.5 it/s]
1.8%┣▊                                     ┫ 1688/96200 [00:30<28:23, 55.5 it/s]
1.8%┣▊                                     ┫ 1692/96200 [00:30<28:22, 55.5 it/s]
1.8%┣▊                                     ┫ 1694/96200 [00:31<28:23, 55.5 it/s]
1.8%┣▊                                     ┫ 1699/96200 [00:31<28:22, 55.5 it/s]
1.8%┣▊                                     ┫ 1704/96200 [00:31<28:19, 55.6 it/s]
1.8%┣▊                                     ┫ 1710/96200 [00:31<28:16, 55.7 it/s]
1.8%┣▊                                     ┫ 1714/96200 [00:31<28:16, 55.7 it/s]
1.8%┣▊                                     ┫ 1718/96200 [00:31<28:15, 55.7 it/s]
1.8%┣▊                                     ┫ 1720/96200 [00:31<28:16, 55.7 it/s]
1.8%┣▊                                     ┫ 1724/96200 [00:31<28:15, 55.7 it/s]
1.8%┣▊                                     ┫ 1727/96200 [00:31<28:16, 55.7 it/s]
1.8%┣▊                                     ┫ 1729/96200 [00:31<28:17, 55.7 it/s]
1.8%┣▊                                     ┫ 1732/96200 [00:31<28:17, 55.7 it/s]
1.8%┣▊                                     ┫ 1737/96200 [00:31<28:16, 55.7 it/s]
1.8%┣▊                                     ┫ 1739/96200 [00:31<28:17, 55.7 it/s]
1.8%┣▊                                     ┫ 1743/96200 [00:31<28:16, 55.7 it/s]
1.8%┣▊                                     ┫ 1746/96200 [00:31<28:16, 55.7 it/s]
1.8%┣▊                                     ┫ 1750/96200 [00:31<28:16, 55.7 it/s]
1.8%┣▊                                     ┫ 1753/96200 [00:31<28:15, 55.7 it/s]
1.8%┣▊                                     ┫ 1757/96200 [00:32<28:15, 55.7 it/s]
